JKSX,6.58155E+11,京BR5593,2015-7-1 12:10,116.48825,39.894011,0,0,1,125,CZ
JKSX,6.57654E+11,京BM4507,2015-7-1 12:10,115.911337,39.731668,0,0,1,0,CZ
JKSX,6.58159E+11,京BR9802,2015-7-1 12:10,116.287798,39.972801,0,0,1,134,CZ
JKSX,6.58158E+11,京BR8553,2015-7-1 12:10,116.45554,39.921483,61,0,1,1,CZ
JKSX,6.58058E+11,京BQ8902,2015-7-1 12:10,116.522335,40.02991,0,1,1,58,CZ
JKSX,6.58152E+11,京BR2691,2015-7-1 12:11,116.553238,39.976536,0,0,1,309,CZ
JKSX,6.58058E+11,京BQ8898,2015-7-1 12:11,116.302565,39.941265,11,0,1,72,CZ
JKSX,6.58159E+11,京BR9795,2015-7-1 12:11,116.481496,39.987926,0,1,1,130,CZ
JKSX,6.58356E+11,京BT6414,2015-7-1 12:11,117.043516,40.210778,0,0,1,86,CZ
JKSX,6.58054E+11,京BQ4766,2015-7-1 12:11,116.660196,40.319965,0,0,1,32,CZ
JKSX,6.58054E+11,京BQ4778,2015-7-1 12:11,116.850013,40.382198,0,0,1,0,CZ
JKSX,6.58159E+11,京BR9793,2015-7-1 12:11,116.58118,40.076735,0,0,1,126,CZ
JKSX,6.58054E+11,京BQ4790,2015-7-1 12:11,116.53405,39.972471,0,0,1,0,CZ
JKSX,6.5825E+11,京BS0119,2015-7-1 12:11,116.866631,40.384358,0,0,1,83,CZ
JKSX,6.58155E+11,京BR5571,2015-7-1 12:11,116.222746,39.902683,29,1,1,269,CZ
JKSX,6.58054E+11,京BQ4796,2015-7-1 12:11,116.404556,39.923241,0,0,1,175,CZ
JKSX,6.58155E+11,京BR5585,2015-7-1 12:11,116.13676,40.140733,0,0,1,0,CZ
JKSX,6.58058E+11,京BQ8909,2015-7-1 12:11,116.499678,39.993595,0,0,1,68,CZ
JKSX,6.58158E+11,京BR8565,2015-7-1 12:11,116.47372,39.882986,50,1,1,90,CZ
JKSX,6.58158E+11,京BR8557,2015-7-1 12:11,116.505266,40.010961,0,0,1,0,CZ
JKSX,6.58154E+11,京BR4488,2015-7-1 12:11,116.459918,39.970915,0,0,1,0,CZ
JKSX,6.57952E+11,京BP2833,2015-7-1 12:11,0,0,0,0,1,0,CZ
JKSX,6.58251E+11,京BS1504,2015-7-1 12:11,116.580511,40.075171,0,0,1,352,CZ
JKSX,6.58054E+11,京BQ4799,2015-7-1 12:11,116.510021,40.011343,0,0,1,0,CZ
JKSX,6.58158E+11,京BR8554,2015-7-1 12:11,116.497116,39.977933,0,0,1,0,CZ
JKSX,6.58159E+11,京BR9372,2015-7-1 12:11,116.495425,39.87986,0,0,1,0,CZ
JKSX,6.58155E+11,京BR5586,2015-7-1 12:11,116.064751,39.994938,0,0,1,0,CZ
JKSX,6.58152E+11,京BR2700,2015-7-1 12:11,116.294091,39.994811,0,0,1,270,CZ
JKSX,6.58158E+11,京BR8570,2015-7-1 12:11,116.846535,40.369045,0,0,1,287,CZ
JKSX,6.58154E+11,京BR4508,2015-7-1 12:11,116.460631,39.969721,0,0,1,0,CZ
JKSX,6.58154E+11,京BR4425,2015-7-1 12:11,116.453858,39.892058,40,0,1,91,CZ
JKSX,6.5775E+11,京BN0226,2015-7-1 12:11,116.39278,39.898695,0,0,1,8,CZ
JKSX,6.58357E+11,京BT8057,2015-7-1 12:11,116.652506,40.207186,0,0,1,0,N
JKSX,6.58159E+11,京BR9799,2015-7-1 12:11,116.40041,40.020916,0,1,1,106,CZ
JKSX,6.58356E+11,京BT6417,2015-7-1 12:11,117.043051,40.212983,0,0,1,98,CZ
JKSX,6.58158E+11,京BR8560,2015-7-1 12:11,116.574651,40.00551,0,0,1,0,CZ
JKSX,6.58251E+11,京BS1514,2015-7-1 12:11,116.209063,39.89282,0,0,1,23,CZ
JKSX,6.57058E+11,京BG8193,2015-7-1 12:11,116.610437,40.049942,0,0,1,0,CZ
JKSX,6.58159E+11,京BR9811,2015-7-1 12:11,116.610206,40.050286,0,0,1,0,CZ
JKSX,6.58054E+11,京BQ4798,2015-7-1 12:11,116.36489,39.95795,35,0,1,5,CZ
JKSX,6.58158E+11,京BR8555,2015-7-1 12:11,117.115521,40.136316,0,0,1,288,CZ
JKSX,6.58154E+11,京BR4489,2015-7-1 12:11,116.495975,39.998203,0,0,1,140,CZ
JKSX,6.58152E+11,京BR2694,2015-7-1 12:11,116.659421,40.046513,0,0,1,0,CZ
JKSX,6.58054E+11,京BQ4804,2015-7-1 12:11,116.816551,40.54361,0,0,1,0,CZ
JKSX,6.58158E+11,京BR8546,2015-7-1 12:11,116.409228,39.972513,0,0,1,2,CZ
JKSX,6.58159E+11,京BR9377,2015-7-1 12:11,117.04558,40.061033,0,0,1,0,CZ
JKSX,6.5775E+11,京BN0335,2015-7-1 12:11,115.927493,40.515122,0,0,1,0,CZ
JKSX,6.58154E+11,京BR4511,2015-7-1 12:11,116.477598,39.994895,0,0,1,352,CZ
JKSX,6.58356E+11,京BT6421,2015-7-1 12:11,116.374261,39.8563,0,0,1,260,CZ
JKSX,6.5775E+11,京BN0220,2015-7-1 12:11,116.454065,39.932518,0,0,1,27,CZ
JKSX,6.57653E+11,京BM3703,2015-7-1 12:11,116.268793,39.868282,0,0,1,0,CZ
JKSX,6.58054E+11,京BQ4793,2015-7-1 12:11,116.796206,40.057378,0,0,1,256,CZ
JKSX,6.58054E+11,京BQ4784,2015-7-1 12:11,116.766383,40.353968,0,0,1,0,CZ
JKSX,6.58159E+11,京BR9815,2015-7-1 12:11,116.454081,39.952945,0,0,1,312,CZ
JKSX,6.58251E+11,京BS1504,2015-7-1 12:11,116.580516,40.075176,0,0,1,352,CZ
JKSX,6.58159E+11,京BR9800,2015-7-1 12:11,116.58402,40.076871,57,0,1,234,CZ
JKSX,6.58155E+11,京BR5579,2015-7-1 12:11,116.265053,40.06257,0,0,1,57,CZ
JKSX,6.58159E+11,京BR9800,2015-7-1 12:11,116.582256,40.075153,59,0,1,187,CZ
JKSX,6.58159E+11,京BR9801,2015-7-1 12:11,116.35826,39.89817,18,0,1,267,CZ
JKSX,6.58159E+11,京BR9375,2015-7-1 12:11,116.303843,39.944228,42,0,1,352,CZ
JKSX,6.57958E+11,京BP8992,2015-7-1 12:11,116.364808,39.939227,0,1,1,0,CZ
JKSX,6.58152E+11,京BR2688,2015-7-1 12:11,116.610465,39.845558,0,0,1,0,CZ
JKSX,6.58159E+11,京BR9795,2015-7-1 12:11,116.481496,39.987926,0,1,1,130,CZ
JKSX,6.58152E+11,京BR2692,2015-7-1 12:11,116.551605,40.076698,0,0,1,251,CZ
JKSX,6.58159E+11,京BR9812,2015-7-1 12:11,117.162121,40.192173,0,0,1,0,CZ
JKSX,6.58058E+11,京BQ8908,2015-7-1 12:11,116.434821,39.944218,0,0,1,49,CZ
JKSX,6.58154E+11,京BR4503,2015-7-1 12:11,117.297645,40.170916,0,0,1,335,CZ
JKSX,6.57958E+11,京BP8981,2015-7-1 12:05,116.318865,39.922173,0,1,1,9,CZ
JKSX,6.58152E+11,京BR2704,2015-7-1 12:11,116.487283,39.928081,0,0,1,0,CZ
JKSX,6.58251E+11,京BS1505,2015-7-1 12:11,116.459803,39.869968,31,0,1,95,CZ
JKSX,6.58054E+11,京BQ4795,2015-7-1 12:11,116.4107,40.07718,0,0,1,0,CZ
JKSX,6.58054E+11,京BQ4753,2015-7-1 12:11,116.501871,40.01271,0,0,1,0,CZ
JKSX,6.58158E+11,京BR8553,2015-7-1 12:11,116.455651,39.925621,40,0,1,359,CZ
JKSX,6.58054E+11,京BQ4803,2015-7-1 12:10,116.35785,39.93115,12,0,1,267,CZ
JKSX,6.58158E+11,京BR8568,2015-7-1 12:11,116.44313,39.953881,0,0,1,0,CZ
JKSX,6.58159E+11,京BR9814,2015-7-1 12:11,116.440143,39.845278,29,0,1,176,CZ
JKSX,6.58154E+11,京BR4506,2015-7-1 12:11,116.525946,40.03767,0,0,1,175,CZ
JKSX,6.58155E+11,京BR5592,2015-7-1 12:11,116.359405,39.967898,35,0,1,180,CZ
JKSX,6.58054E+11,京BQ4787,2015-7-1 12:11,116.816835,40.373473,0,0,1,0,CZ
JKSX,6.58356E+11,京BT6418,2015-7-1 12:11,116.449205,39.929101,0,0,1,181,CZ
JKSX,6.58054E+11,京BQ4773,2015-7-1 12:11,116.350468,39.912518,0,0,1,169,CZ
JKSX,6.57958E+11,京BP8984,2015-7-1 12:06,116.281592,39.872912,0,0,1,7,CZ
JKSX,6.58158E+11,京BR8542,2015-7-1 12:11,116.367023,39.949495,0,0,1,160,CZ
JKSX,6.57958E+11,京BP8983,2015-7-1 12:11,116.734805,40.363398,0,0,1,13,CZ
JKSX,6.58154E+11,京BR4429,2015-7-1 12:11,116.726796,40.434015,0,0,1,0,CZ
JKSX,6.5805E+11,京BQ0131,2015-7-1 12:09,116.239795,39.692528,8,0,1,20,CZ
JKSX,6.58154E+11,京BR4493,2015-7-1 12:11,116.483416,40.24827,0,0,1,287,CZ
JKSX,6.58158E+11,京BR8560,2015-7-1 12:11,116.574651,40.00551,0,0,1,0,CZ
JKSX,6.58159E+11,京BR9816,2015-7-1 12:11,116.558235,40.065416,0,0,1,279,CZ
JKSX,6.58152E+11,京BR2699,2015-7-1 12:11,116.610775,40.050566,0,0,1,0,CZ
JKSX,6.58152E+11,京BR2694,2015-7-1 12:11,116.659421,40.046513,0,0,1,0,CZ
JKSX,6.58356E+11,京BT6422,2015-7-1 12:11,116.488761,40.008446,0,0,1,0,CZ
JKSX,6.58356E+11,京BT6415,2015-7-1 12:11,116.465383,39.971698,70,1,1,40,CZ
JKSX,6.58158E+11,京BR8546,2015-7-1 12:11,116.409228,39.972513,0,0,1,2,CZ
JKSX,6.58159E+11,京BR9367,2015-7-1 12:11,116.369176,40.060306,37,0,1,263,CZ
JKSX,6.58154E+11,京BR4512,2015-7-1 12:11,116.467355,39.976375,0,0,1,81,CZ
JKSX,6.58159E+11,京BR9804,2015-7-1 12:11,116.456656,39.956803,0,0,1,0,CZ
JKSX,6.58152E+11,京BR2698,2015-7-1 12:11,116.365115,39.954853,0,0,1,357,CZ
JKSX,6.58351E+11,京BT1999,2015-7-1 12:11,116.857513,40.370415,0,0,1,65,CZ
JKSX,6.58152E+11,京BR2683,2015-7-1 12:11,117.254956,40.163676,0,0,1,0,CZ
JKSX,6.58054E+11,京BQ4776,2015-7-1 12:11,117.122448,40.535171,0,0,1,125,CZ
JKSX,6.58159E+11,京BR9807,2015-7-1 12:11,116.203118,40.193105,44,0,1,167,CZ
JKSX,6.57958E+11,京BP8985,2015-7-1 12:07,116.361573,39.870665,0,0,1,2,CZ
JKSX,6.58054E+11,京BQ4755,2015-7-1 12:11,116.80846,40.364048,0,0,1,281,CZ
JKSX,6.58053E+11,京BQ3617,2015-7-1 12:07,116.370157,39.837942,0,0,1,21,CZ
JKSX,6.58251E+11,京BS1507,2015-7-1 12:11,116.343271,39.933215,25,0,1,0,CZ
JKSX,6.58152E+11,京BR2685,2015-7-1 12:11,116.765245,39.944971,0,0,1,0,CZ
JKSX,6.58054E+11,京BQ4768,2015-7-1 12:12,116.409501,39.99371,0,0,1,94,CZ
JKSX,6.57659E+11,京BM9848,2015-7-1 12:12,116.362473,39.898407,2,0,1,32,CZ
JKSX,6.58154E+11,京BR4506,2015-7-1 12:12,116.525946,40.03767,0,0,1,175,CZ
JKSX,6.58152E+11,京BR2702,2015-7-1 12:12,116.157181,40.527781,0,0,1,329,CZ
JKSX,6.58158E+11,京BR8562,2015-7-1 12:11,116.373058,39.951516,14,0,1,178,CZ
JKSX,6.58054E+11,京BQ4773,2015-7-1 12:12,116.350468,39.912518,0,0,1,169,CZ
JKSX,6.58158E+11,京BR8559,2015-7-1 12:12,116.330373,39.99151,0,0,1,101,CZ
JKSX,6.58054E+11,京BQ4772,2015-7-1 12:12,116.50284,40.012855,0,0,1,243,CZ
JKSX,6.58054E+11,京BQ4777,2015-7-1 12:12,116.823236,40.369535,0,0,1,0,CZ
JKSX,6.58152E+11,京BR2215,2015-7-1 12:12,116.255881,40.218663,0,0,1,189,CZ
JKSX,6.58155E+11,京BR5593,2015-7-1 12:11,116.488361,39.893255,0,0,1,178,CZ
JKSX,6.58054E+11,京BQ4763,2015-7-1 12:12,116.333266,40.026366,0,0,1,106,CZ
JKSX,6.58155E+11,京BR5576,2015-7-1 12:12,116.297055,40.051663,0,1,1,246,CZ
JKSX,6.58356E+11,京BT6379,2015-7-1 12:08,116.50464,40.010203,0,0,1,197,N
JKSX,6.58154E+11,京BR4499,2015-7-1 12:12,116.498745,40.008671,0,0,1,78,CZ
JKSX,6.58054E+11,京BQ4800,2015-7-1 12:12,116.296706,39.884145,18,0,1,5,CZ
JKSX,6.58154E+11,京BR4487,2015-7-1 12:12,116.545243,40.009853,0,0,1,0,CZ
JKSX,6.58054E+11,京BQ4754,2015-7-1 12:12,116.627485,40.307396,7,0,1,358,CZ
JKSX,6.58152E+11,京BR2681,2015-7-1 12:12,116.300626,39.971296,0,0,1,10,CZ
JKSX,6.58154E+11,京BR4489,2015-7-1 12:12,116.495975,39.998203,0,0,1,140,CZ
JKSX,6.58159E+11,京BR9813,2015-7-1 12:12,116.448101,39.832376,0,0,1,222,CZ
JKSX,6.58158E+11,京BR8569,2015-7-1 12:12,116.537701,39.965216,0,0,1,161,CZ
JKSX,6.58155E+11,京BR5574,2015-7-1 12:11,116.310738,39.979105,0,0,1,27,CZ
JKSX,6.58154E+11,京BR4512,2015-7-1 12:12,116.467355,39.976375,0,0,1,81,CZ
JKSX,6.58351E+11,京BT1185,2015-7-1 12:12,116.438996,39.93385,0,0,1,172,CZ
JKSX,6.58356E+11,京BT6419,2015-7-1 12:12,116.28383,39.864751,29,0,1,269,CZ
JKSX,6.58155E+11,京BR5573,2015-7-1 12:12,116.393611,39.975631,44,1,1,270,CZ
JKSX,6.57958E+11,京BP8977,2015-7-1 12:07,117.009775,40.053028,0,0,1,35,CZ
JKSX,6.58159E+11,京BR9367,2015-7-1 12:12,116.368498,40.06027,12,0,1,264,CZ
JKSX,6.58155E+11,京BR5811,2015-7-1 12:12,116.27666,40.020143,0,1,1,262,CZ
JKSX,6.58152E+11,京BR2683,2015-7-1 12:12,117.254956,40.163676,0,0,1,0,CZ
JKSX,6.58152E+11,京BR2703,2015-7-1 12:12,116.610578,40.04999,0,0,1,0,CZ
JKSX,6.58152E+11,京BR2685,2015-7-1 12:12,116.765245,39.944971,0,0,1,0,CZ
JKSX,6.58158E+11,京BR8543,2015-7-1 12:12,116.495883,39.972885,0,0,1,357,CZ
JKSX,6.58154E+11,京BR4490,2015-7-1 12:12,117.099126,40.15047,0,0,1,73,CZ
JKSX,6.58159E+11,京BR9803,2015-7-1 12:12,116.49339,39.963058,0,0,1,25,CZ
JKSX,6.58154E+11,京BR4509,2015-7-1 12:12,116.880385,40.39059,0,0,1,0,CZ
JKSX,6.58159E+11,京BR9799,2015-7-1 12:12,116.402821,40.020873,11,1,1,91,CZ
JKSX,6.57058E+11,京BG8184,2015-7-1 12:12,116.360372,39.951135,0,0,1,27,CZ
JKSX,6.58155E+11,京BR5581,2015-7-1 12:12,116.314846,39.966261,0,1,1,166,CZ
JKSX,6.58159E+11,京BR9795,2015-7-1 12:12,116.487925,39.99329,62,1,1,35,CZ
JKSX,6.58159E+11,京BR9811,2015-7-1 12:12,116.610206,40.050286,0,0,1,0,CZ
JKSX,6.58152E+11,京BR2696,2015-7-1 12:12,116.373906,39.94684,0,0,1,348,CZ
JKSX,6.58257E+11,京BS8073,2015-7-1 12:12,116.412018,40.026348,35,0,1,1,CZ
JKSX,6.58155E+11,京BR5577,2015-7-1 12:12,116.23126,40.001268,0,0,1,339,CZ
JKSX,6.58159E+11,京BR9807,2015-7-1 12:12,116.203728,40.189581,0,0,1,183,CZ
JKSX,6.58155E+11,京BR5578,2015-7-1 12:12,116.21802,39.994175,0,0,1,287,CZ
JKSX,6.58152E+11,京BR2689,2015-7-1 12:12,116.454963,39.932411,0,1,1,89,CZ
JKSX,6.58155E+11,京BR5570,2015-7-1 12:12,116.255423,39.888753,0,0,1,181,CZ
JKSX,6.58356E+11,京BT6379,2015-7-1 12:12,116.50464,40.010203,0,0,1,197,N
JKSX,6.58054E+11,京BQ4763,2015-7-1 12:12,116.333266,40.026366,0,0,1,106,CZ
JKSX,6.58158E+11,京BR8542,2015-7-1 12:12,116.367023,39.949495,0,0,1,160,CZ
JKSX,6.58054E+11,京BQ4797,2015-7-1 12:12,116.455245,39.879256,38,0,1,1,CZ
JKSX,6.58058E+11,京BQ8899,2015-7-1 12:12,116.857166,40.37052,0,0,1,0,CZ
JKSX,6.58054E+11,京BQ4789,2015-7-1 12:12,116.491261,40.00978,0,0,1,345,CZ
JKSX,6.58152E+11,京BR2699,2015-7-1 20:00,0,0,0,0,1,0,CZ
JKSX,6.58356E+11,京BT6412,2015-7-1 12:12,116.33919,39.930916,0,0,1,120,CZ
JKSX,6.58251E+11,京BS1514,2015-7-1 12:12,116.209063,39.89282,0,0,1,23,CZ
JKSX,6.58158E+11,京BR8569,2015-7-1 12:12,116.537701,39.965216,0,0,1,161,CZ
JKSX,6.58158E+11,京BR8566,2015-7-1 12:12,116.837181,40.467405,0,0,1,87,CZ
JKSX,6.58053E+11,京BQ3629,2015-7-1 12:12,117.49199,38.830915,20,0,1,8,CZ
JKSX,6.58159E+11,京BR9370,2015-7-1 12:12,116.312348,39.938223,57,0,1,281,CZ
JKSX,6.58155E+11,京BR5580,2015-7-1 12:12,116.243818,39.91861,0,0,1,164,CZ
JKSX,6.57956E+11,京BP7037,2015-7-1 12:12,116.41655,39.930292,0,0,1,0,CZ
JKSX,6.58058E+11,京BQ8897,2015-7-1 12:12,116.746098,40.341895,74,0,1,343,CZ
JKSX,6.57958E+11,京BP8978,2015-7-1 12:06,116.427852,39.941733,11,1,1,0,CZ
JKSX,6.58159E+11,京BR9374,2015-7-1 12:12,116.367123,39.94812,0,0,1,0,CZ
JKSX,6.58159E+11,京BR9375,2015-7-1 12:13,116.302943,39.954323,31,0,1,353,CZ
JKSX,6.58058E+11,京BQ8898,2015-7-1 12:13,116.306528,39.939655,0,0,1,117,CZ
JKSX,6.58154E+11,京BR4514,2015-7-1 12:13,117.099031,40.148073,0,0,1,0,CZ
JKSX,6.58159E+11,京BR9796,2015-7-1 12:13,116.282051,40.005776,0,1,1,351,CZ
JKSX,6.58159E+11,京BR9811,2015-7-1 12:13,116.610206,40.050286,0,0,1,0,CZ
JKSX,6.58154E+11,京BR4428,2015-7-1 12:13,116.4425,39.67774,0,0,1,174,CZ
JKSX,6.58054E+11,京BQ4802,2015-7-1 12:13,116.444356,39.906985,24,0,1,91,CZ
JKSX,6.58152E+11,京BR2704,2015-7-1 12:13,116.487283,39.928081,0,0,1,0,CZ
JKSX,6.5775E+11,京BN1000,2015-7-1 12:13,116.269563,39.919758,0,0,1,0,CZ
JKSX,6.58054E+11,京BQ4795,2015-7-1 12:13,116.4107,40.07718,0,0,1,0,CZ
JKSX,6.58054E+11,京BQ4796,2015-7-1 12:13,116.410761,39.922925,0,0,1,90,CZ
JKSX,6.58159E+11,京BR9809,2015-7-1 12:13,117.153881,40.191593,0,0,1,0,CZ
JKSX,6.58154E+11,京BR4500,2015-7-1 12:12,116.46629,39.999863,0,0,1,121,CZ
JKSX,6.58155E+11,京BR5585,2015-7-1 12:13,116.13676,40.140733,0,0,1,0,CZ
JKSX,6.58058E+11,京BQ8895,2015-7-1 12:13,116.786808,40.605731,0,0,1,233,CZ
JKSX,6.58152E+11,京BR2682,2015-7-1 12:13,116.262605,39.90627,57,0,1,269,CZ
JKSX,6.58155E+11,京BR5584,2015-7-1 12:13,116.308866,40.002993,35,1,1,181,CZ
JKSX,6.58159E+11,京BR9815,2015-7-1 12:13,116.45198,39.955018,0,0,1,311,CZ
JKSX,6.58152E+11,京BR2695,2015-7-1 12:13,116.450823,39.919051,0,0,1,102,CZ
JKSX,6.58251E+11,京BS1504,2015-7-1 12:13,116.580618,40.075783,0,0,1,2,CZ
JKSX,6.58054E+11,京BQ4783,2015-7-1 12:13,116.526263,40.039126,0,0,1,0,CZ
JKSX,6.58152E+11,京BR2689,2015-7-1 12:13,116.454963,39.932411,0,1,1,89,CZ
JKSX,6.58152E+11,京BR2217,2015-7-1 12:13,116.31647,39.77395,0,0,1,0,CZ
JKSX,6.58159E+11,京BR9814,2015-7-1 12:13,116.440548,39.843215,12,0,1,172,CZ
JKSX,6.58158E+11,京BR8558,2015-7-1 12:13,116.765268,40.402438,0,0,1,10,CZ
JKSX,6.58158E+11,京BR8570,2015-7-1 12:13,116.846535,40.369045,0,0,1,287,CZ
JKSX,6.58159E+11,京BR9808,2015-7-1 12:13,116.488985,39.878546,0,0,1,0,CZ
JKSX,6.57653E+11,京BM3691,2015-7-1 12:13,116.475102,39.565082,0,0,1,20,CZ
JKSX,6.58154E+11,京BR4491,2015-7-1 12:13,116.46019,39.970975,0,0,1,0,CZ
JKSX,6.58357E+11,京BT8057,2015-7-1 12:13,116.652506,40.207186,0,0,1,0,N
JKSX,6.58356E+11,京BT6417,2015-7-1 12:13,117.043051,40.212983,0,0,1,98,CZ
JKSX,6.58154E+11,京BR4499,2015-7-1 12:13,116.498745,40.008671,0,0,1,78,CZ
JKSX,6.58155E+11,京BR5811,2015-7-1 12:13,116.278703,40.017185,66,1,1,144,CZ
JKSX,6.58159E+11,京BR9816,2015-7-1 12:13,116.558235,40.065416,0,0,1,279,CZ
JKSX,6.58054E+11,京BQ4798,2015-7-1 12:13,116.3642,39.965003,37,0,1,355,CZ
JKSX,6.57654E+11,京BM4377,2015-7-1 12:13,117.158002,40.116635,0,0,1,0,CZ
JKSX,6.58159E+11,京BR9368,2015-7-1 12:13,116.551815,40.063658,46,0,1,290,CZ
JKSX,6.58054E+11,京BQ4804,2015-7-1 12:13,116.816551,40.54361,0,0,1,0,CZ
JKSX,6.58158E+11,京BR8546,2015-7-1 12:13,116.409228,39.972513,0,0,1,2,CZ
JKSX,6.58158E+11,京BR8544,2015-7-1 12:13,116.84143,40.375126,0,0,1,0,CZ
JKSX,6.58159E+11,京BR9805,2015-7-1 12:13,116.395913,39.995673,0,0,1,0,CZ
JKSX,6.5835E+11,京BT0406,2015-7-1 12:13,115.984353,39.697913,0,0,1,98,CZ
JKSX,6.58351E+11,京BT1185,2015-7-1 12:13,116.438996,39.93385,0,0,1,172,CZ
JKSX,6.58356E+11,京BT6421,2015-7-1 12:13,116.374261,39.8563,0,0,1,260,CZ
JKSX,6.58155E+11,京BR5572,2015-7-1 12:13,116.414208,39.967853,72,0,1,267,CZ
JKSX,6.58054E+11,京BQ4784,2015-7-1 12:13,116.766383,40.353968,0,0,1,0,CZ
JKSX,6.57058E+11,京BG8191,2015-7-1 12:13,115.978342,39.698265,0,0,1,30,CZ
JKSX,6.58058E+11,京BQ8897,2015-7-1 12:13,116.745406,40.3487,103,0,1,5,CZ
JKSX,6.58058E+11,京BQ8905,2015-7-1 12:13,116.466661,39.904216,0,0,1,291,CZ
JKSX,6.58159E+11,京BR9795,2015-7-1 12:13,116.491531,39.997198,53,1,1,36,CZ
JKSX,6.58159E+11,京BR9815,2015-7-1 12:13,116.451671,39.955268,24,0,1,315,CZ
JKSX,6.57958E+11,京BP8982,2015-7-1 12:13,117.064685,39.367342,0,0,1,8,CZ
JKSX,6.58154E+11,京BR4515,2015-7-1 12:13,116.838413,40.373311,0,0,1,204,CZ
JKSX,6.58152E+11,京BR2688,2015-7-1 12:13,116.610465,39.845558,0,0,1,0,CZ
JKSX,6.58053E+11,京BQ3642,2015-7-1 12:13,116.18292,39.906313,1,1,1,22,CZ
JKSX,6.57058E+11,京BG8182,2015-7-1 12:13,116.610605,40.050085,0,0,1,0,CZ
JKSX,6.58251E+11,京BS1504,2015-7-1 12:13,116.580618,40.075783,0,0,1,2,CZ
JKSX,6.58159E+11,京BR9795,2015-7-1 12:13,116.493265,39.998778,61,0,1,37,CZ
JKSX,6.58251E+11,京BS1507,2015-7-1 12:13,116.346403,39.936091,12,0,1,66,CZ
JKSX,6.5805E+11,京BQ0128,2015-7-1 12:13,116.43517,39.944617,0,0,1,10,CZ
JKSX,6.58251E+11,京BS1510,2015-7-1 12:13,116.301186,40.034208,0,1,1,250,CZ
JKSX,6.58054E+11,京BQ4794,2015-7-1 12:13,117.109236,40.162183,0,0,1,0,CZ
JKSX,6.58054E+11,京BQ4764,2015-7-1 12:13,116.809375,40.36401,0,0,1,357,CZ
JKSX,6.58158E+11,京BR8543,2015-7-1 12:13,116.495883,39.972885,0,0,1,357,CZ
JKSX,6.58158E+11,京BR9057,2015-7-1 12:13,116.844846,40.379191,0,0,1,175,CZ
JKSX,6.58054E+11,京BQ4762,2015-7-1 12:13,117.05844,40.514778,0,0,1,253,CZ
JKSX,6.58152E+11,京BR2680,2015-7-1 12:13,116.464875,39.940533,0,0,1,165,CZ
JKSX,6.57958E+11,京BP8995,2015-7-1 12:13,116.49728,39.972545,0,0,1,313,CZ
JKSX,6.58159E+11,京BR9803,2015-7-1 12:13,116.49339,39.963058,0,0,1,25,CZ
JKSX,6.58054E+11,京BQ4803,2015-7-1 12:13,116.348861,39.926856,35,0,1,269,CZ
JKSX,6.58357E+11,京BT7987,2015-7-1 12:13,116.537013,39.965526,0,0,1,66,N
JKSX,6.58152E+11,京BR2692,2015-7-1 12:13,116.551755,40.079238,11,0,1,8,CZ
JKSX,6.58159E+11,京BR9812,2015-7-1 12:13,117.162121,40.192173,0,0,1,0,CZ
JKSX,6.58159E+11,京BR9796,2015-7-1 12:13,116.282056,40.005775,0,1,1,351,CZ
JKSX,6.58054E+11,京BQ4758,2015-7-1 12:13,116.660941,40.256363,0,0,1,138,CZ
JKSX,6.58159E+11,京BR9811,2015-7-1 12:13,116.610206,40.050286,0,0,1,0,CZ
